     1→{
     2→  "code": 200,
   102→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/quickstart-d7e575e23ebf95c2.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   103→          "as": "script"
   104→        },
   105→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/rate-limits-and-costs-a8151e9c99b904b5.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   106→          "as": "script"
   107→        },
   108→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/settings-3c1d8cbcc4ec932a.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   109→          "as": "script"
   110→        },
   111→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/setup-authentication-4f38ed154cc2ffea.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   112→          "as": "script"
   113→        },
   114→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/troubleshooting-5da3586f6041c492.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   115→          "as": "script"
   116→        },
   117→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/using-docs-with-agents-fd4b211833f7ce82.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   118→          "as": "script"
   119→        },
   120→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/using-kilo-for-free-0e49a7d0fa16d94d.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   121→          "as": "script"
   122→        },
   123→        "https://kilo.ai/docs/_next/static/chunks/pages/index-7130157f18cfddf8.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   124→          "as": "script"
   125→        }
   126→      },
   127→      "preload": {
   128→        "https://kilo.ai/docs/_next/static/css/9d94674f037f6f92.css?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   129→          "as": "style"
   130→        }
   131→      }
   132→    },
