     1→{
     2→  "code": 200,
    83→    "httpStatus": 200,
    84→    "httpStatusText": "OK",
    85→    "metadata": {
    86→      "apple-mobile-web-app-title": "Claude Code Docs",
    87→      "application-name": "Claude Code Docs",
    88→      "description": "Learn how Claude Code's sandboxed Bash tool provides filesystem and network isolation for safer, more autonomous agent execution.",
    89→      "generator": "Mintlify",
    90→      "lang": "en",
    91→      "msapplication-TileColor": "#0E0E0E",
    92→      "msapplication-config": "/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/browserconfig.xml",
    93→      "og:description": "Learn how Claude Code's sandboxed Bash tool provides filesystem and network isolation for safer, more autonomous agent execution.",
    94→      "og:image": "https://claude-code.mintlify.app/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DSettings%2Band%2Bpermissions%26appearance%3Dsystem%26title%3DConfigure%2Bthe%2Bsandboxed%2BBash%2Btool%26description%3DLearn%2Bhow%2BClaude%2BCode%2527s%2Bsandboxed%2BBash%2Btool%2Bprovides%2Bfilesystem%2Band%2Bnetwork%2Bisolation%2Bfor%2Bsafer%252C%2Bmore%2Bautonomous%2Bagent%2Bexecution.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fclaude-code%252Fc5r9_6tjPMzFdDDT%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253Dc5r9_6tjPMzFdDDT%2526q%253D85%2526s%253D78fd01ff4f4340295a4f66e2ea54903c%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fclaude-code%252Fc5r9_6tjPMzFdDDT%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253Dc5r9_6tjPMzFdDDT%2526q%253D85%2526s%253D1298a0c3b3a1da603b190d0de0e31712%26primaryColor%3D%25230E0E0E%26lightColor%3D%2523D4A27F%26backgroundLight%3D%2523FDFDF7%26backgroundDark%3D%252309090B&w=1200&q=100",
    95→      "og:image:height": "630",
    96→      "og:image:width": "1200",
    97→      "og:site_name": "Claude Code Docs",
    98→      "og:title": "Configure the sandboxed Bash tool - Claude Code Docs",
    99→      "og:type": "website",
   100→      "og:url": "https://code.claude.com/docs/en/sandboxing",
   101→      "twitter:card": "summary_large_image",
   102→      "twitter:description": "Learn how Claude Code's sandboxed Bash tool provides filesystem and network isolation for safer, more autonomous agent execution.",
   103→      "twitter:image": "https://claude-code.mintlify.app/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DSettings%2Band%2Bpermissions%26appearance%3Dsystem%26title%3DConfigure%2Bthe%2Bsandboxed%2BBash%2Btool%26description%3DLearn%2Bhow%2BClaude%2BCode%2527s%2Bsandboxed%2BBash%2Btool%2Bprovides%2Bfilesystem%2Band%2Bnetwork%2Bisolation%2Bfor%2Bsafer%252C%2Bmore%2Bautonomous%2Bagent%2Bexecution.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fclaude-code%252Fc5r9_6tjPMzFdDDT%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253Dc5r9_6tjPMzFdDDT%2526q%253D85%2526s%253D78fd01ff4f4340295a4f66e2ea54903c%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fclaude-code%252Fc5r9_6tjPMzFdDDT%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253Dc5r9_6tjPMzFdDDT%2526q%253D85%2526s%253D1298a0c3b3a1da603b190d0de0e31712%26primaryColor%3D%25230E0E0E%26lightColor%3D%2523D4A27F%26backgroundLight%3D%2523FDFDF7%26backgroundDark%3D%252309090B&w=1200&q=100",
   104→      "twitter:image:height": "630",
   105→      "twitter:image:width": "1200",
   106→      "twitter:title": "Configure the sandboxed Bash tool - Claude Code Docs",
   107→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   108→    },
   109→    "title": "Configure the sandboxed Bash tool - Claude Code Docs",
   110→    "url": "https://code.claude.com/docs/en/sandboxing",
   111→    "usage": {
   112→      "tokens": 442423
   113→    }
   114→  },
   115→  "meta": {
   116→    "usage": {
   117→      "tokens": 442423
   118→    }
   119→  },
   120→  "status": 20000
   121→}
